CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
83,1,57,29,4,4,-2.5773374604910826,0.24105242797682194
84,0,69,133,71,1,1.1973218581006213,-1.958344659806354
85,1,33,42,66,0,-0.416377802315296,1.2797931279998147
86,1,30,53,66,0,-0.2055161834069127,1.4067935569168584
87,0,67,31,43,3,-1.4606386790984398,-1.7095497053511821
88,1,59,100,35,4,-0.39040823749336484,0.026690458107717956
89,0,47,140,98,1,2.210055529536341,-0.9671694763139617
90,0,36,58,75,3,0.09745370974636189,-0.32707380109219236
91,0,34,39,24,3,-1.7405709559870837,-0.15390956728495248
92,0,36,27,11,3,-2.34857401229892,-0.21850973784800123
93,0,45,39,13,3,-2.110078606788968,-0.6565255989961692
94,0,43,82,63,1,0.1480580967653689,-0.6706157734120981
95,0,54,81,54,3,-0.18054166284185838,-1.174226857445685
96,0,43,123,66,1,0.9764270154968955,-0.7238655190298561
97,0,40,125,63,1,0.9364309303105833,-0.5825854468078658
98,0,26,125,67,1,1.1119378117072376,0.06817202455918266
99,0,29,48,49,3,-0.8206367372581308,0.04146324383912208
100,1,18,125,88,2,1.7917588882064839,1.8563548848452232
101,1,18,22,45,0,-1.3346403419250603,2.0293665640869634
102,0,64,127,69,1,1.0506536201657786,-1.714830894957935
103,0,51,97,72,1,0.6511521332220503,-1.073231319191827
104,0,49,56,63,3,-0.3458540428810015,-0.9197453684570841
105,0,65,115,85,1,1.3016138016011054,-1.7647188512768186
106,0,42,20,41,3,-1.6152621184738036,-0.5239708514359012
107,0,57,40,78,3,-0.22535864564757668,-1.2912472316802133
108,0,62,78,32,3,-0.9161019927252912,-1.5206222663699525
109,0,18,73,35,3,-0.7368874081719454,0.5412947333640231
110,1,33,123,64,2,0.986492343082125,1.1833629245401558
111,0,56,135,64,1,1.080556002533435,-1.3446508462548303
112,1,22,47,76,0,0.013888417447564185,1.7774265152344773
113,0,39,35,23,3,-1.8628076476043371,-0.38192587313114956
114,0,46,84,78,1,0.6139737836936322,-0.8300443165410625
115,1,20,126,68,2,1.212026854558658,1.7836681482863541
116,0,29,18,35,3,-1.774739317544565,0.09348779089490124
117,1,43,108,79,2,1.1168068731883027,0.7170456445617028
118,0,33,89,78,1,0.7576925127808514,-0.22774898815012407
119,0,68,76,71,1,0.1727440533210901,-1.8421303645326341
120,1,54,108,94,2,1.5137157388631706,0.18566232859509507
121,0,39,109,77,1,1.064475185848897,-0.5317916712599541
122,1,46,69,46,4,-0.5721364832862625,0.6606563774925194
123,0,31,145,83,1,1.923953022610099,-0.20788123618860951
124,1,45,45,32,4,-1.4138416645359668,0.7521728308936706
125,1,22,54,61,0,-0.301944379241063,1.7854983155008908
126,0,64,50,64,3,-0.4863705316842411,-1.6155269162186185
127,0,66,20,38,3,-1.8024319044676707,-1.643822762103015
128,1,47,80,42,4,-0.4956412828512917,0.604887340332757
129,0,63,89,76,1,0.5753160073590683,-1.629500136001206
130,0,69,18,25,3,-2.2340767524978213,-1.7673998901678416
131,0,22,93,38,3,-0.3039664092151359,0.3264239152729505
132,1,29,148,63,2,1.424651606360417,1.3412191682341914
133,1,33,132,73,2,1.414215397132994,1.1624446771762729
134,1,43,127,96,2,1.960822648421413,0.6750977681464844
135,1,43,108,93,2,1.5294926897527077,0.7015555684241845
136,1,65,76,40,4,-0.7008381345947886,-0.23040693838093254
137,1,38,93,70,2,0.6013706978546485,0.9792647887543591
138,1,56,40,32,4,-1.5493323010385376,0.2434751035607807
139,1,53,58,57,4,-0.4752011457776242,0.3342899723513285
140,1,50,147,88,2,2.0571483669149315,0.3320013225763893
141,0,47,84,38,3,-0.5692425956398491,-0.8325857566771774
142,1,54,132,62,2,1.0035672834078682,0.19184064017481386
143,0,40,82,54,3,-0.10489778929191894,-0.5202614657366207
144,0,27,33,34,3,-1.525280401424931,0.16992459050364211
145,0,22,34,12,3,-2.1351692276785457,0.427042325667588
146,1,53,127,68,2,1.0943105523693613,0.23808991513127845
147,1,51,61,44,4,-0.796039635059149,0.4386177684452465
148,1,69,15,40,4,-1.8181750726655446,-0.34331538296323244
149,1,48,104,84,2,1.1714355315272225,0.4823907346565694
150,0,27,78,34,3,-0.7131552558418871,0.11512288412625078
151,1,36,52,40,0,-1.0146642030950108,1.1559858536953793
152,1,49,51,63,4,-0.4082101888539608,0.5233712802894167
153,1,18,140,83,2,1.915079478437354,1.8436198194352065
154,1,22,114,74,2,1.1640974064413716,1.6980457315366733
155,1,62,91,67,4,0.37810646094597955,-0.13815149051820397
156,0,21,17,8,3,-2.555768247466154,0.49896972908958437
157,1,33,148,64,2,1.4376729795171495,1.1529175321082716
158,0,41,24,48,3,-1.3326162620696733,-0.4897883517647374
159,1,33,19,26,0,-2.0105663208766753,1.3520602494300573
160,0,19,144,77,1,1.7784090027044146,0.3615607899158933
161,1,66,27,6,4,-2.591503211384744,-0.17991401340949095
162,1,45,144,96,2,2.259397388612581,0.5607973002347548
163,0,49,98,77,1,0.8248152428942445,-0.9863837038801676
164,0,44,79,42,3,-0.5292263507457657,-0.6905260126430187
165,0,37,77,57,3,-0.0943591027238645,-0.3770952876926393
166,1,41,115,64,2,0.8092021690843237,0.8187150458861648
167,0,29,87,42,3,-0.3231378527016953,0.0017134697141420751
168,1,67,31,17,4,-2.199175214261146,-0.2437548508356668
169,1,52,23,40,4,-1.6038584820368258,0.44252170045197703
170,0,50,52,74,3,-0.09790384941661137,-0.9738436803050569
171,0,50,108,91,1,1.413859267740335,-1.0608507375194638
172,1,68,109,88,2,1.2973009662718595,-0.46410009044958345
173,1,60,63,32,4,-1.1507023006876118,0.02827014040735029
174,0,54,83,69,1,0.2977161629633775,-1.1932589989875766
175,0,29,76,63,3,0.09737139211350151,-0.008125671822106342
176,0,20,92,69,1,0.6000187660190083,0.38693987772376975
177,1,18,131,86,2,1.8410871242988318,1.8512608586812167
178,1,50,134,72,2,1.3508935027522562,0.36553587079813277
179,1,57,90,74,2,0.586972375232402,0.08931528975543346
180,1,27,49,62,0,-0.3832731796636598,1.5564869573323237
181,1,60,15,6,4,-2.7833856391196106,0.11549257813195878
182,1,61,54,53,4,-0.6982126512499373,-0.030803433052472982
183,0,46,78,48,3,-0.3786363188316415,-0.7895444020627284
184,1,30,74,45,0,-0.44555317364809977,1.4044545414803533
185,1,29,78,69,0,0.3382111742985226,1.4198276629845306
186,1,48,107,87,2,1.3140098828775122,0.4754179855352751
187,0,63,86,62,1,0.10848851442246031,-1.6103566127718616
188,1,19,25,48,0,-1.1961800368670947,1.9755950144366448
189,1,68,119,100,2,1.8315039207582164,-0.4895554555402099
190,0,67,28,13,3,-2.3991071052515105,-1.672703237964674
191,1,52,74,72,2,0.2598318827235494,0.345007211576606
192,1,40,44,74,0,-0.1732612088385317,0.9409144208235124
193,1,34,49,54,0,-0.6478919703181604,1.2377468257077355
194,1,43,19,42,4,-1.5800658505834544,0.8663692999826511
195,1,25,97,65,0,0.5796544098543222,1.5883101028916866
196,0,46,137,86,1,1.8062971995441153,-0.9034400205752385
197,0,43,92,67,1,0.44644058464349434,-0.6872196664241426
198,0,27,76,36,3,-0.6902945901046312,0.11534564750115603
199,1,43,146,64,2,1.3604380656791055,0.68736515821258
200,1,51,103,90,2,1.3179115171490225,0.3365735447078355
201,1,68,56,52,4,-0.7203940827074334,-0.3597242341403708
202,0,58,103,69,1,0.6422044869421002,-1.4048105150491808
203,1,24,54,61,0,-0.31017247182571134,1.6919007144428424
204,1,21,86,72,0,0.6039340232744106,1.7811562396090534
205,0,67,53,59,3,-0.5919587858191554,-1.7540445948484038
206,1,62,118,98,2,1.7791858564027025,-0.2053319686491435
207,0,28,28,31,3,-1.7080632499823467,0.13253417049046284
208,0,46,46,47,3,-0.9856250917945016,-0.7494678657400939
209,0,53,139,95,1,2.078891351346908,-1.2434251617613639
210,1,42,111,61,2,0.644466545984309,0.7801068101757102
211,1,38,37,14,0,-2.060017194017426,1.1094227723518524
212,1,53,77,42,4,-0.5744672369774397,0.32774798425043766
213,1,27,67,58,0,-0.1763333547345579,1.5389920108206583
214,1,54,118,71,2,1.016204151938515,0.19893215384826432
215,1,26,118,98,2,1.927291522926373,1.4794248503957292
216,1,41,53,31,0,-1.2824852340334911,0.9307319414413876
217,0,52,148,91,1,2.1275201934517254,-1.203160966468527
218,1,66,81,42,4,-0.5557609369480502,-0.28550768541597893
219,0,52,149,86,1,1.998179627278982,-1.1988466121166885
220,1,65,56,78,4,0.058364572646291135,-0.24809511680868918
221,1,53,29,41,4,-1.4702116172587152,0.3873095717294778
222,1,35,125,76,2,1.3680894013246259,1.0740524839696837
223,0,66,47,69,3,-0.40135250901094766,-1.7110032402339546
224,0,56,52,60,3,-0.5352739437349614,-1.2391464073416842
225,0,49,111,93,1,1.53107010705692,-1.0199182521019112
226,0,41,47,53,3,-0.770142284919306,-0.5233302828511844
227,1,40,100,74,2,0.8373834167759228,0.8727167417760922
228,0,49,80,64,1,0.1167569264226508,-0.9500793792015155
229,1,54,24,48,4,-1.3582188825558419,0.3388548116180713
230,1,29,19,6,0,-2.583661302227957,1.561384131742609
231,0,66,137,78,1,1.4881958070894001,-1.8305645590771418
232,0,30,88,59,1,0.19191381800587332,-0.06511252467914397
233,0,40,111,66,1,0.7722024488850564,-0.568855329075479
234,0,42,132,69,1,1.2313987658839152,-0.6913463618057782
235,0,52,52,70,3,-0.2240421753053754,-1.0630155453238146
236,0,58,61,61,3,-0.35159944887697203,-1.3448107836850336
237,0,47,123,93,1,1.7558649051303798,-0.9409344394111668
238,0,34,29,28,3,-1.8031329772569775,-0.1461571463514898
239,1,66,19,15,4,-2.4705829901096914,-0.18012939391969265
240,0,37,61,59,3,-0.3241595933902222,-0.3598231045558789
241,0,65,82,66,1,0.14598175331232377,-1.7035086870800997
242,1,42,90,58,2,0.17704213640080183,0.8090002418479609
243,0,39,144,81,1,1.8140383101620465,-0.5788409567038826
244,1,30,109,63,2,0.716695767229455,1.3419151798989062
245,1,36,129,79,2,1.5245969318399923,1.0190631186220898
246,0,66,50,61,3,-0.5830312992469762,-1.7058052152471987
247,1,53,40,65,4,-0.5642307374026104,0.3473591828237032
248,1,29,57,79,0,0.25399502295339144,1.4343374525290857
249,1,58,41,33,4,-1.5100356098397558,0.1475532527956341
250,1,36,83,56,0,0.016440719300882176,1.1005306229226792
251,0,29,25,17,3,-2.179004789211279,0.1048788931907829
252,1,26,88,41,0,-0.29434606537930513,1.5790260598738861
253,0,24,118,81,1,1.406521142654484,0.1548042593606405
254,1,45,52,46,4,-0.8748252697697548,0.7281580448752247
255,1,31,148,69,2,1.5932888637319425,1.2409829631172065
256,1,48,37,1,4,-2.484365915179044,0.6558184091893056
257,1,69,61,51,4,-0.6637495600387817,-0.4115056791459492
258,0,36,104,85,1,1.222401664047096,-0.39415766326508644
259,0,64,60,47,3,-0.8070167686527231,-1.6088956950243858
260,1,33,121,73,2,1.2156959171015835,1.1758406498463019
261,1,22,118,88,2,1.6489721248353804,1.6776843926100535
262,0,52,125,71,1,1.1228828414109246,-1.153022525234739
263,1,29,118,95,2,1.8265167090713137,1.3423477508381247
264,1,42,74,64,0,0.06515187903855978,0.8218466889454303
265,1,69,114,71,2,0.8823045557240484,-0.4981785912979981
266,0,38,82,36,3,-0.6272657465757913,-0.40674805250176294
267,0,53,147,88,1,2.0169262467239135,-1.2454226492708078
268,0,40,134,70,1,1.3051988677093946,-0.6012908261521033
269,1,33,51,62,0,-0.3718630065028029,1.2732585227636275
270,1,56,86,35,4,-0.6307272550200059,0.18413627945664582
271,0,62,141,74,1,1.4589306607841852,-1.6438148837108553
272,0,59,120,91,1,1.593399556598229,-1.4966537306479863
273,0,56,106,70,1,0.7340518142249804,-1.3159727950927813
274,0,31,45,52,3,-0.7945738312368953,-0.051800212156568534
275,1,48,136,85,2,1.7784243044900825,0.44231419833393504
276,0,22,65,63,3,-0.07234976387163994,0.3328619045510923
277,1,52,43,75,4,-0.21119943147779394,0.3794401961626741
278,0,40,54,63,3,-0.34492207716488593,-0.4961205323013151
279,1,46,55,58,4,-0.471066939777529,0.6644285891365016
280,0,60,25,4,3,-2.6897484825117046,-1.3315002810812733
281,0,28,15,17,3,-2.3553629974929646,0.1638558506925608
282,0,35,60,64,3,-0.1865909346328302,-0.2705398578496687
283,0,64,115,72,1,0.9225195896550535,-1.7035364086200988
284,1,29,104,100,2,1.7212433442978448,1.3538650005508663
285,0,26,124,98,1,2.007694894356733,0.035090385951953275
286,1,27,71,44,0,-0.5168302694693591,1.5496108241690751
287,1,61,15,29,4,-2.1095158439132695,0.04324579537701176
288,1,34,77,58,0,-0.024659424206817448,1.1992222501447347
289,1,55,69,40,4,-0.7860282498733537,0.2461057767902375
290,0,24,129,91,1,1.899816205946184,0.13034394659238419
291,1,63,67,31,4,-1.1203330960610094,-0.1158910899590011
292,1,30,71,76,0,0.4141094580865941,1.3738085342676747
293,1,57,131,73,2,1.297431060659813,0.040491280176966335
294,0,59,49,49,3,-0.9260109005704551,-1.3637185877288809
295,0,26,77,51,3,-0.22596994346447213,0.14433012218556382
296,0,67,39,11,3,-2.2595427418721576,-1.6838863426150574
297,0,44,104,86,1,1.2189668520345316,-0.769654501507103
298,1,19,89,32,0,-0.5127985408098954,1.9153577539681852
299,1,22,52,46,0,-0.7802022050462988,1.8045304570427825
300,0,46,144,87,1,1.962105336071951,-0.9130711644659888
301,1,54,149,88,2,2.0767866326604367,0.1423704890657416
302,1,55,105,80,2,1.0427741996342386,0.15800705129541512
303,1,36,31,47,0,-1.1873130294182288,1.1738149452694027
304,0,25,142,75,1,1.6586751573836098,0.08541648615594392
305,0,65,122,96,1,1.7521975213892307,-1.7854143352657963
306,1,62,39,20,4,-1.9457945041622307,-0.022822675798216615
307,0,18,102,65,1,0.6708088798735506,0.47278505784835556
308,0,39,43,48,3,-0.9814908857944064,-0.4193292489549208
309,0,69,77,34,3,-0.9039924255769035,-1.8492089223954924
310,0,34,128,62,1,0.9857793261107024,-0.30433965671572366
311,0,24,63,30,3,-1.0894317321300448,0.27821225721174486
312,1,42,95,67,2,0.532576288622067,0.7929532572731796
313,0,62,98,44,3,-0.2014267836649245,-1.5582557884333326
314,1,21,119,93,2,1.8185211882152503,1.717733207392689
315,1,53,132,94,2,1.9509631961331182,0.20323355238951057
316,0,23,100,78,1,0.9973524557355039,0.2268430444700895
317,1,48,77,54,4,-0.20016630560347165,0.5484647787776862
318,1,36,118,83,2,1.4439876851126974,1.0280333552528278
319,1,61,63,41,4,-0.8895183220456756,-0.028486566210078453
320,0,56,85,47,3,-0.3229237618791054,-1.2649506832240758
321,0,44,15,15,3,-2.4801428548222093,-0.5827120897521817
322,1,27,137,75,2,1.588090918826002,1.4349355338443963
323,0,43,76,56,3,-0.16656816426123947,-0.6555638411596868
324,0,36,46,37,3,-1.239260212131549,-0.27041552035162414
325,0,56,43,75,3,-0.25553559796113623,-1.244782576213547
326,0,20,63,54,3,-0.3655141471360539,0.4388530430920963
327,1,62,44,46,4,-1.0891418603984737,-0.05767903853998452
328,1,30,33,29,0,-1.6571303506180026,1.472087929225807
329,0,67,32,8,3,-2.474305995052051,-1.6720423307046617
330,0,45,15,15,3,-2.4842569011145335,-0.629510890281206
331,1,37,92,56,0,0.17475170212516677,1.0427714811181767
332,1,45,129,66,2,1.1043622569706986,0.6122575559885671
333,0,25,127,62,1,1.0047585172842188,0.1180673637427699
334,1,58,128,88,2,1.6813387128857198,-0.0192505834075728
335,0,56,77,73,1,0.299114950938439,-1.283975441901264
336,0,18,146,83,1,1.9954828498677142,0.3992853549914304
337,1,20,143,62,2,1.341964337378301,1.7696038854916094
338,1,30,22,20,0,-2.1209478555836734,1.4954418079842404
339,0,45,69,75,1,0.258946773146855,-0.7616589785234397
340,0,66,117,74,1,1.0093410646372651,-1.8017825090923438
341,1,42,145,84,2,1.9360560530346074,0.713253094242425
342,0,50,46,59,3,-0.6483505770514512,-0.9499402759740637
343,1,55,24,14,4,-2.36456991193315,0.32967476742301993
344,0,23,124,66,1,1.07675516680078,0.2108926758533536
345,1,61,138,76,2,1.49573812867041,-0.15854793384952634
346,1,62,101,79,2,0.9123094154323365,-0.1636068556088304
347,1,49,69,65,4,-0.024405013968685375,0.4992377297188147
348,0,62,46,38,3,-1.3167478574059488,-1.4882907681160773
349,0,64,149,97,1,2.27306421335741,-1.7726029925730296
350,1,38,107,81,2,1.1782849958445802,0.950044594884454
351,0,33,22,2,3,-2.6917660256432128,-0.062066351686147006
352,1,38,79,53,0,-0.15240895009145686,1.0151235866832005
353,1,28,71,37,0,-0.7272872240438858,1.51055706170881
354,0,54,81,40,3,-0.5932274794062634,-1.1587367813081666
355,0,53,86,42,3,-0.4399221891748766,-1.1202399272851646
356,1,52,68,46,4,-0.6148679864976085,0.3810813900156493
357,0,36,81,37,3,-0.607607321122515,-0.31303906975626183
358,0,37,65,50,3,-0.5172687164948787,-0.3547364612565758
359,1,35,111,77,2,1.1449058032470412,1.089995469721716
360,1,64,106,89,2,1.2890930333949824,-0.27435787525148314
361,0,58,22,18,3,-2.3229762497348543,-1.249739309068917
362,1,66,49,75,4,-0.16051272682592663,-0.28304990542731756
363,1,31,110,90,2,1.5265230211973129,1.2640248454073928
364,0,32,102,97,1,1.556494098213938,-0.2178040378723114
365,1,48,92,61,2,0.27688498453974547,0.5224525052497966
366,1,18,46,40,0,-1.0488947225775815,2.0056711574014683
367,0,20,134,84,1,1.800165610120283,0.3191951082908635
368,0,33,60,62,3,-0.2373179587002397,-0.1747293887719748
369,1,40,69,67,0,0.07157651931429003,0.9182140664603875
370,1,28,21,41,0,-1.5117382636098187,1.567022110533287
371,0,29,88,37,3,-0.45247841887443896,0.00602782406598038
372,0,27,21,11,3,-2.419830948412408,0.20998636109686933
373,0,49,99,51,1,0.07644595187489323,-0.9588342353220519
374,0,33,126,83,1,1.572827646334832,-0.27834033899842614
375,1,25,139,100,2,2.3693524204761753,1.4984366532623257
376,0,55,50,46,3,-0.9799401649218442,-1.174421899280591
377,0,29,43,41,3,-1.146693331153367,0.05640379440408076
378,1,41,96,75,2,0.7905580269800235,0.8296827700263466
379,0,45,16,32,3,-1.9650911841146406,-0.6495380841454679
380,1,25,143,74,2,1.6751248058290273,1.5223326747286152
381,0,45,61,45,3,-0.7697577802932206,-0.7187234326505547
382,0,53,25,22,3,-2.1303541085969147,-1.023824489554913
383,0,43,144,87,1,1.9744474749489236,-0.7726747628789161
384,1,25,133,79,2,1.6420403428851624,1.5289786616522552
385,1,67,34,33,4,-1.6733926046724803,-0.26511124208465664
386,0,45,19,10,3,-2.559455790915074,-0.6288499830211939
387,1,45,51,69,4,-0.2148886537284905,0.7039278783465773
388,1,54,67,61,4,-0.19897992964922395,0.2721050945075351
389,1,58,113,92,2,1.528540564328821,-0.0054090839877333026
390,1,53,100,31,4,-0.4836341930435355,0.31190899732115435
391,1,44,122,92,2,1.7485622415379682,0.6388137821431279
392,1,34,38,33,0,-1.4654401751961785,1.274377912584042
393,0,26,95,70,1,0.658953722963295,0.10138719344797534
394,0,50,134,72,1,1.3230135214382106,-1.0714916994619912
395,1,37,73,59,0,-0.07971290658736496,1.0625906773369405
396,0,30,142,92,1,2.1392234174644806,-0.16738689465616374
397,0,45,128,72,1,1.2353004001554257,-0.8301908026332178
398,0,65,129,85,1,1.554274958004719,-1.7817682710386737
399,0,46,28,22,3,-2.0474141081784425,-0.6998863329435691
400,1,30,23,39,0,-1.542827021931723,1.473201746100333
401,0,63,54,31,3,-1.3828270083212677,-1.5370870561545453
402,0,52,39,38,3,-1.4019379726845138,-1.0117780529449074
403,1,23,117,98,2,1.9215864363459445,1.6210390676800774
404,1,35,36,26,0,-1.7119915806855073,1.2377597815183277
405,0,68,18,46,3,-1.6109339813588897,-1.7438362038450947
406,0,22,43,79,3,0.0022522092820015573,0.34195090573398657
407,0,64,123,74,1,1.1258525099663192,-1.7154918022179473
408,0,42,112,93,1,1.57791565656059,-0.6935444640960167
409,0,19,51,71,3,-0.07684831479004955,0.4814562538214384
410,0,27,89,73,1,0.6349889989046518,0.05857598507313517
411,1,47,84,78,2,0.6377397187153536,0.5601844531900372
412,0,67,142,99,1,2.1933466129306884,-1.9066875522988203
413,0,62,99,40,3,-0.30128979151163926,-1.5550478680913171
414,1,22,56,32,0,-1.1206991197811,1.815149270391199
415,1,50,114,65,2,0.7836060853220341,0.39763722281239916
416,1,18,55,38,0,-0.9454248101130306,1.9969236841456355
417,1,35,48,35,0,-1.2301268502624352,1.2131880870626188
418,0,49,31,9,3,-2.388822828921588,-0.8295525394947724
419,0,64,136,98,1,2.067927840737226,-1.7578778225182727
420,0,66,90,60,1,0.10938016072303385,-1.7534114091283906
421,0,28,101,91,1,1.37803770796966,-0.022752416000002666
422,0,38,131,100,1,2.143612033702708,-0.5372327982969106
423,0,43,120,71,1,1.0696731307548373,-0.7257442419871437
424,1,42,100,37,0,-0.26151433387179596,0.8200571990814848
425,0,39,41,37,3,-1.3418384782955264,-0.40472284345232
426,1,44,71,79,2,0.4449454849721425,0.715306024831867
427,1,66,45,57,4,-0.7632976785240513,-0.2582628304614069
428,0,30,148,79,1,1.8642985119705104,-0.1603101467121204
429,1,50,112,66,2,0.7769891927332612,0.39896642019712714
430,0,51,26,11,3,-2.4283319321411834,-0.9192739300860895
431,1,58,67,49,4,-0.5691668147308678,0.09818710050931093
432,0,52,136,75,1,1.439312554746451,-1.1708442339440588
433,1,18,60,33,0,-1.0025764744561705,1.996366775708372
434,0,38,78,35,3,-0.7289322067314241,-0.4007703557028387
435,0,65,144,81,1,1.707073106561618,-1.7956097704585134
436,0,23,68,55,3,-0.2581426003999927,0.29126112900882395
437,0,45,121,62,1,0.8141942386933296,-0.8106017526540629
438,0,34,65,70,3,0.08462458890267242,-0.23646873986595768
439,1,22,50,71,0,-0.07935769781037755,1.7793052381917647
440,1,48,129,73,2,1.2983630263759287,0.46411611633273536
441,1,22,40,40,0,-1.1736342604912842,1.8257828494690231
442,0,55,43,47,3,-1.076793184797622,-1.1670036234094863
443,1,20,25,12,0,-2.2614861828964603,1.9686278382612388
444,0,40,54,52,3,-0.6691752187512041,-0.483949758193265
445,0,54,25,12,3,-2.429243738149528,-1.0595589499857097
446,1,54,127,72,2,1.2081067393811527,0.1868653785629633
447,1,27,53,54,0,-0.5469047444422873,1.560467166621804
448,0,27,68,74,1,0.2854748226252603,0.08304368070609505
449,1,36,112,78,2,1.1883165407381469,1.0408724194855938
450,0,34,69,75,1,0.30420128236242094,-0.2468721727041728
451,0,38,125,95,1,1.8879408893281575,-0.5243937340641448
452,0,31,83,74,1,0.5397270193169782,-0.12241875686913245
